Fecha,Calidad,HR_today,RMSSD_stable,gate_badge,Action,gate_razon_base60,decision_path,baseline60_degraded
2025-10-05,OK,55.30005399668571,33.985290935932845,ÁMBAR--,Z2_O_TEMPO_SUAVE,2D_HR,BASE60_ONLY,False
2025-10-06,OK,49.41354388309564,54.23345699052253,VERDE++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-07,OK,47.53353755149467,57.65162649201427,ÁMBAR+,Z2_O_TEMPO_SUAVE,2D_HR,BASE60_ONLY,False
2025-10-08,OK,49.76090063701013,60.3861975714886,VERDE+++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-09,OK,48.576995910750064,61.27531174777681,VERDE+++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-10,OK,47.99360085321957,46.292835471264674,VERDE---,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-11,OK,50.457088591663705,43.12454089491577,VERDE--,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-12,OK,47.12931714624339,63.16373783887223,VERDE++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-13,FLAG_mecánico,47.254806028567685,62.14649074394364,VERDE++,SUAVE_O_DESCANSO,2D_OK,BASE60_ONLY,False
2025-10-14,OK,47.74876158222989,58.81348951280282,VERDE+,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-15,OK,42.141436064387776,90.55970596698948,VERDE+++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-16,OK,50.10805859709409,47.26132767416909,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-17,OK,47.94948115042567,51.37941900186977,VERDE--,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-18,OK,50.33450592523141,41.28576955722748,VERDE---,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-19,OK,51.72961444799056,36.56419205787365,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,False
2025-10-20,OK,50.49058225309748,45.60124241299288,ROJO-,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-10-21,OK,46.62754240694589,58.02466187870995,VERDE-,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-22,OK,46.76466461941356,51.75614448992807,VERDE---,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-23,OK,47.95932472309199,56.674209634858165,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-24,OK,52.43519693596068,41.79838278562284,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-10-25,OK,50.8104824234391,35.28486896705129,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,False
2025-10-26,OK,49.47735723720881,45.32102546100661,ROJO--,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-10-27,OK,51.27092636881204,36.70877499305424,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,False
2025-10-28,OK,49.07376323740348,37.32181135738531,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,False
2025-10-29,OK,52.14648225839333,38.23708932437195,ROJO--,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-10-30,OK,48.809078690744464,39.5916657896583,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,False
2025-10-31,OK,46.44580470255247,48.175977195704725,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,False
2025-11-01,OK,53.69719928648927,37.78288490510718,ÁMBAR,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,False
2025-11-02,FLAG_mecánico,53.5931032336373,41.12487379622269,ÁMBAR+,SUAVE_O_DESCANSO,2D_LN,BASE60_ONLY,False
2025-11-03,OK,51.48801531797644,42.692914300933495,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-04,OK,48.07171780602412,43.72406063325854,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_HR,BASE60_ONLY,False
2025-11-05,OK,49.41482444733419,50.80846386184098,VERDE+,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-06,OK,51.856241798247474,33.976848434017505,VERDE---,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-07,OK,46.92354456056528,46.79559221743424,VERDE---,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-08,OK,53.27994027216887,32.20833738032921,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,False
2025-11-09,OK,48.41765490141043,46.36991055254649,VERDE--,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-10,OK,48.58863469101901,52.041649986653326,VERDE+,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-11,OK,49.35517341301618,45.29703403950048,VERDE-,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-12,OK,47.49575079821454,56.05872400360849,VERDE+,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-13,OK,48.9595387226735,40.14375392288295,VERDE---,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-14,FLAG_mecánico,49.37156432997281,47.356655606035766,VERDE,SUAVE_O_DESCANSO,2D_OK,BASE60_ONLY,False
2025-11-15,OK,47.85182822131939,47.92198059543022,VERDE--,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-16,OK,51.03957988016995,47.80175888159257,VERDE++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-17,OK,52.00172282130485,34.86430664269462,VERDE---,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-18,OK,50.658086062459546,45.301896631820085,ÁMBAR,Z2_O_TEMPO_SUAVE,2D_HR,BASE60_ONLY,False
2025-11-19,OK,51.78218733690146,39.93834534093053,ROJO-,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-11-20,OK,53.40573722110732,33.87088280703146,ROJO--,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-11-21,OK,52.78476450321476,33.259704818319875,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-11-22,OK,56.37842435660408,31.25727915222309,ROJO+,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-11-23,OK,52.58922713148545,40.51369858913285,ROJO++,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-11-24,OK,58.84903233143093,27.408773703185062,ROJO++,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-11-25,OK,48.09009283214123,52.311445096991854,ROJO,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-11-26,OK,50.05364764645545,42.753862334056976,ROJO-,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-11-27,OK,47.50506060853984,55.51621535393132,VERDE+,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-28,FLAG_mecánico,51.57167038425641,39.791417706295945,VERDE,SUAVE_O_DESCANSO,2D_OK,BASE60_ONLY,False
2025-11-29,OK,49.89312798290048,51.47918397739735,VERDE+++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-11-30,OK,54.84861228981624,29.818789730545323,ÁMBAR--,Z2_O_TEMPO_SUAVE,2D_HR,BASE60_ONLY,False
2025-12-01,OK,49.63080809949418,46.104744179937015,ÁMBAR,Z2_O_TEMPO_SUAVE,2D_HR,BASE60_ONLY,False
2025-12-02,OK,49.02054797147756,36.76634535745151,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-12-03,OK,55.14097709811418,35.28307188001525,ROJO++,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-12-04,OK,50.72847333162481,45.42763976419482,ROJO++,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-12-05,OK,49.57229144966494,40.36748753860229,ROJO--,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,False
2025-12-06,OK,51.22979039854574,42.65471205425791,VERDE+,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-12-07,OK,52.18806408469805,38.508024157677866,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-12-08,OK,47.90453722341262,45.715856954007485,VERDE--,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-12-09,OK,49.85714285714285,37.44520901478478,VERDE---,INTENSIDAD_OK,2D_OK,BASE60_ONLY,False
2025-12-10,OK,51.46740397748093,35.970993003562434,VERDE--,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2025-12-11,OK,53.13601127554615,28.60911363497169,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-12,OK,51.118138758100045,30.762351326519447,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-13,OK,53.20146645067781,32.986431804540366,ROJO-,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-14,OK,51.89969819197248,33.66443639702224,ROJO--,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-15,OK,52.600487669993214,37.3237826084313,ROJO,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-16,OK,49.88500241743445,35.56205000481496,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,True
2025-12-17,OK,50.991387675073774,33.02570768993532,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,True
2025-12-18,OK,56.01083318881702,23.47152952861612,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-19,OK,55.92899449394681,32.51412345887654,ROJO++,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-20,OK,55.03678011967832,27.80497557392681,ROJO--,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-21,FLAG_mecánico,55.13413776944705,25.853278322100664,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-22,OK,61.15390146249656,18.93563605097772,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-23,OK,53.32883519962631,26.013288459373747,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-24,OK,49.65975165474384,43.09838074145258,ROJO,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2025-12-25,OK,52.09439454320586,37.1587858025372,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2025-12-26,OK,49.19461465575988,37.59152728458954,VERDE--,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2025-12-27,OK,52.18317843823852,27.151852553976138,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,True
2025-12-28,OK,52.36439403978049,34.07641559403707,ÁMBAR-,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,True
2025-12-29,OK,50.21511067681827,30.58224505717538,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,True
2025-12-30,OK,53.96671725365011,22.33209859680067,ÁMBAR---,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,True
2025-12-31,OK,51.44796984343043,32.33870406837473,ÁMBAR--,Z2_O_TEMPO_SUAVE,2D_LN,BASE60_ONLY,True
2026-01-01,OK,66.4791274116929,12.198163006079712,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-02,OK,55.83610645187332,33.84056108989961,ROJO+++,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-04,FLAG_mecánico,87.54597683679361,4.341781181702614,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-05,OK,67.70698466780239,17.788983722759998,ROJO+++,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-06,FLAG_mecánico,63.64220512917431,14.674899610267476,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-07,OK,51.71871541893325,32.070103296118795,ROJO--,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-08,OK,57.4816563091828,19.644430622572152,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-09,OK,53.77116930955482,31.036694120178883,ROJO,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-10,OK,49.3163146827756,44.56614705597326,ROJO,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-11,OK,51.89227878679432,31.62889173608253,VERDE--,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-01-12,INVALID,66.5174813689462,330.483265354307,NO,SUAVE_O_DESCANSO,CAL/STAB/ART/NaN,BASE60_ONLY,False
2026-01-13,OK,54.95904278419216,22.668193455489988,VERDE---,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-01-14,OK,56.06544562595183,18.384776310850253,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-15,OK,59.57943925233646,16.427298380301966,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-16,OK,56.97916991001651,19.185578431548176,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-17,OK,66.65287913256714,14.51436070471816,ROJO+,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-18,OK,59.98864500648092,22.509496203932216,ROJO++,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-19,OK,62.75827534081816,16.71557100135514,ROJO,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-20,FLAG_mecánico,51.89567561179823,34.57037441469231,ROJO,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-21,OK,55.9656259260257,19.464292837197405,ROJO---,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-22,OK,53.336520576392985,30.920884909644908,ROJO,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-23,FLAG_mecánico,52.64365643939905,30.16454446748022,ROJO-,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-24,OK,54.08653846153847,28.628265511673884,ROJO,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-25,OK,57.605080133051096,20.89119683654237,ROJO--,SUAVE_O_DESCANSO,2D_AMBOS,BASE60_ONLY,True
2026-01-26,OK,52.89495077228796,38.56425347508408,VERDE+++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-01-27,OK,56.491602478456976,28.48899632655582,ÁMBAR++,Z2_O_TEMPO_SUAVE,2D_HR,BASE60_ONLY,True
2026-01-28,OK,54.78304409151453,30.46403705940555,VERDE++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-01-29,OK,52.78337813620071,36.21830969891898,VERDE++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-01-30,OK,55.66881568356039,27.600469341282565,VERDE+,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-01-31,OK,55.77586105456387,29.31925381157911,VERDE++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-01,FLAG_mecánico,54.21808618248028,35.02265031251516,VERDE+++,SUAVE_O_DESCANSO,2D_OK,BASE60_ONLY,True
2026-02-02,OK,54.97574717586211,34.59253057823563,ÁMBAR+++,Z2_O_TEMPO_SUAVE,2D_HR,BASE60_ONLY,True
2026-02-03,OK,51.3187360039811,35.471647901923724,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-04,OK,52.41878136492005,39.47001840563515,VERDE+++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-05,OK,55.0196590711652,27.39814684799366,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-06,OK,51.36807074515908,35.536145121029854,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-07,OK,54.986495293987055,25.02808391434862,VERDE--,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-08,OK,55.70467187925468,28.45897336985484,VERDE++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-09,OK,50.47676844498736,40.86779928786893,VERDE++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-10,OK,54.4564362603198,27.79452869802205,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-11,OK,53.14031792569519,31.80085089501629,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-12,OK,53.82721718389265,29.1599856293648,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-13,OK,56.87144553465408,29.10577271796168,VERDE+++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-14,OK,54.56505954635256,30.848980120387846,VERDE++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-15,OK,52.85868107272962,31.16788005283568,VERDE,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-16,FLAG_mecánico,51.25870848683666,40.9995827963369,VERDE+++,SUAVE_O_DESCANSO,2D_OK,BASE60_ONLY,True
2026-02-17,FLAG_mecánico,51.45069634730526,33.32807846620269,VERDE-,SUAVE_O_DESCANSO,2D_OK,BASE60_ONLY,True
2026-02-18,OK,50.1089182099472,34.8920924448971,VERDE--,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
2026-02-19,OK,52.786564642527935,36.4647845349744,VERDE+++,INTENSIDAD_OK,2D_OK,BASE60_ONLY,True
