Fecha,polar_sleep_duration_min,polar_sleep_span_min,polar_deep_pct,polar_rem_pct,polar_efficiency_pct,polar_continuity,polar_continuity_index,polar_interruptions_long,polar_interruptions_total,polar_sleep_score,polar_night_rmssd,polar_night_rri,polar_night_resp,sleep_dur_p10,sleep_dur_p90,sleep_int_p90
2025-05-12,387.5,411.0,,,94.2822384428224,3.0,3.3,3.0,25.0,,,,,363.0,494.70000000000005,8.0
2025-05-13,474.0,506.0,,,93.67588932806323,2.0,2.9,10.0,30.0,,,,,363.0,494.70000000000005,8.0
2025-05-14,417.5,443.0,,,94.24379232505645,2.0,2.6,2.0,31.0,,,,,363.0,494.70000000000005,8.0
2025-05-15,,,,,,,,,,,,,,363.0,494.70000000000005,8.0
2025-05-16,400.0,424.0,,,94.33962264150944,2.0,2.7,3.0,29.0,,,,,363.0,494.70000000000005,8.0
2025-05-17,397.0,412.5,,,96.24242424242424,4.0,4.1,2.0,20.0,,,,,363.0,494.70000000000005,8.0
2025-05-18,370.5,401.0,,,92.39401496259352,2.0,2.4,7.0,31.0,,,,,363.0,494.70000000000005,8.0
2025-05-19,392.0,419.5,,,93.4445768772348,2.0,2.7,4.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-05-20,448.0,472.0,,,94.91525423728814,2.0,2.6,2.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-05-21,412.0,443.5,,,92.89740698985344,2.0,2.6,3.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-05-22,466.5,498.0,,,93.67469879518072,2.0,2.8,6.0,30.0,,,,,363.0,494.70000000000005,8.0
2025-05-23,454.0,481.5,,,94.28868120456906,2.0,2.9,2.0,27.0,,,,,363.0,494.70000000000005,8.0
2025-05-24,407.5,433.5,,,94.00230680507498,2.0,2.9,2.0,26.0,,,,,363.0,494.70000000000005,8.0
2025-05-25,386.5,420.0,,,92.02380952380952,2.0,2.4,6.0,31.0,,,,,363.0,494.70000000000005,8.0
2025-05-26,436.0,459.0,,,94.98910675381264,2.0,2.8,2.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-05-27,382.0,405.0,,,94.320987654321,3.0,3.9,4.0,17.0,,,,,363.0,494.70000000000005,8.0
2025-05-28,529.5,561.0,,,94.38502673796792,2.0,2.8,5.0,35.0,,,,,363.0,494.70000000000005,8.0
2025-05-29,369.5,386.0,,,95.72538860103629,3.0,3.7,1.0,19.0,,,,,363.0,494.70000000000005,8.0
2025-05-30,,,,,,,,,,,,,,363.0,494.70000000000005,8.0
2025-05-31,461.0,485.0,,,95.05154639175257,2.0,2.9,2.0,29.0,,,,,363.0,494.70000000000005,8.0
2025-06-01,345.0,360.5,,,95.7004160887656,2.0,2.9,0.0,21.0,,,,,363.0,494.70000000000005,8.0
2025-06-02,387.0,419.5,,,92.25268176400476,2.0,2.3,3.0,29.0,,,,,363.0,494.70000000000005,8.0
2025-06-03,407.5,423.5,,,96.22195985832349,3.0,3.6,1.0,22.0,,,,,363.0,494.70000000000005,8.0
2025-06-04,472.0,512.0,,,92.1875,2.0,2.3,10.0,36.0,,,,,363.0,494.70000000000005,8.0
2025-06-05,,,,,,,,,,,,,,363.0,494.70000000000005,8.0
2025-06-06,420.0,445.0,,,94.3820224719101,3.0,3.1,4.0,25.0,,,,,363.0,494.70000000000005,8.0
2025-06-07,419.0,436.0,,,96.10091743119266,3.0,3.7,2.0,22.0,,,,,363.0,494.70000000000005,8.0
2025-06-08,318.0,349.0,,,91.11747851002865,3.0,3.2,5.0,20.0,,,,,363.0,494.70000000000005,8.0
2025-06-09,510.0,545.0,,,93.57798165137616,3.0,3.0,7.0,25.0,,,,,363.0,494.70000000000005,8.0
2025-06-10,433.0,458.0,,,94.5414847161572,2.0,2.7,5.0,29.0,,,,,363.0,494.70000000000005,8.0
2025-06-11,420.5,449.0,,,93.65256124721604,3.0,3.1,5.0,26.0,,,,,363.0,494.70000000000005,8.0
2025-06-12,434.0,469.5,,,92.43876464323748,2.0,2.0,3.0,36.0,,,,,363.0,494.70000000000005,8.0
2025-06-13,547.0,599.5,,,91.24270225187657,2.0,2.4,7.0,40.0,,,,,363.0,494.70000000000005,8.0
2025-06-14,434.0,480.0,,,90.41666666666669,2.0,2.5,11.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-06-15,459.0,527.5,,,87.01421800947867,1.0,1.9,8.0,42.0,,,,,363.0,494.70000000000005,8.0
2025-06-16,439.0,478.5,,,91.74503657262278,2.0,2.4,4.0,37.0,,,,,363.0,494.70000000000005,8.0
2025-06-17,449.5,476.0,,,94.4327731092437,2.0,2.9,4.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-06-18,413.0,438.0,,,94.29223744292236,3.0,3.6,4.0,25.0,,,,,363.0,494.70000000000005,8.0
2025-06-19,368.5,392.5,,,93.88535031847134,2.0,2.9,3.0,23.0,,,,,363.0,494.70000000000005,8.0
2025-06-20,417.5,442.5,,,94.35028248587572,3.0,3.5,3.0,30.0,,,,,363.0,494.70000000000005,8.0
2025-06-21,390.0,421.0,,,92.63657957244656,2.0,2.5,3.0,36.0,,,,,363.0,494.70000000000005,8.0
2025-06-22,389.0,415.5,,,93.62214199759326,2.0,2.5,2.0,33.0,,,,,363.0,494.70000000000005,8.0
2025-06-23,415.5,449.0,,,92.53897550111358,2.0,2.1,4.0,38.0,,,,,363.0,494.70000000000005,8.0
2025-06-24,379.5,419.5,,,90.46483909415971,1.0,1.5,8.0,42.0,,,,,363.0,494.70000000000005,8.0
2025-06-25,432.0,465.5,,,92.8034371643394,2.0,2.2,3.0,40.0,,,,,363.0,494.70000000000005,8.0
2025-06-26,434.5,476.5,,,91.18572927597062,1.0,1.5,7.0,41.0,,,,,363.0,494.70000000000005,8.0
2025-06-27,452.5,474.5,,,95.36354056902002,2.0,2.9,0.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-06-28,356.5,371.5,,,95.96231493943472,4.0,4.1,2.0,16.0,,,,,363.0,494.70000000000005,8.0
2025-06-29,408.5,438.5,,,93.15849486887116,2.0,2.4,4.0,30.0,,,,,363.0,494.70000000000005,8.0
2025-06-30,292.5,304.5,,,96.0591133004926,4.0,4.1,1.0,14.0,,,,,363.0,494.70000000000005,8.0
2025-07-01,431.5,466.0,,,92.59656652360516,2.0,2.0,4.0,41.0,,,,,363.0,494.70000000000005,8.0
2025-07-02,385.0,426.0,,,90.3755868544601,2.0,2.7,7.0,25.0,,,,,363.0,494.70000000000005,8.0
2025-07-03,258.5,278.0,,,92.98561151079136,3.0,3.0,5.0,18.0,,,,,363.0,494.70000000000005,8.0
2025-07-04,426.0,455.0,,,93.62637362637362,2.0,2.2,3.0,36.0,,,,,363.0,494.70000000000005,8.0
2025-07-05,423.5,456.5,,,92.7710843373494,2.0,2.0,3.0,37.0,,,,,363.0,494.70000000000005,8.0
2025-07-06,313.0,329.5,,,94.99241274658571,3.0,3.5,1.0,22.0,,,,,363.0,494.70000000000005,8.0
2025-07-07,407.5,441.0,,,92.40362811791384,1.0,1.9,4.0,35.0,,,,,363.0,494.70000000000005,8.0
2025-07-08,337.0,356.0,,,94.6629213483146,3.0,3.5,4.0,18.0,,,,,363.0,494.70000000000005,8.0
2025-07-09,415.5,455.5,,,91.218441273326,2.0,2.1,7.0,40.0,,,,,363.0,494.70000000000005,8.0
2025-07-10,430.0,460.5,,,93.37676438653637,2.0,2.4,3.0,33.0,,,,,363.0,494.70000000000005,8.0
2025-07-11,388.0,418.0,,,92.82296650717704,2.0,2.6,5.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-07-12,482.5,521.5,,,92.5215723873442,2.0,2.3,5.0,42.0,,,,,363.0,494.70000000000005,8.0
2025-07-13,332.0,346.5,,,95.81529581529584,4.0,4.3,3.0,18.0,,,,,363.0,494.70000000000005,8.0
2025-07-14,405.0,438.5,,,92.36031927023946,2.0,2.3,3.0,36.0,,,,,363.0,494.70000000000005,8.0
2025-07-15,354.5,382.5,,,92.6797385620915,2.0,2.6,6.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-07-16,389.5,417.5,,,93.2934131736527,3.0,3.0,5.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-07-17,456.5,513.5,,,88.89970788704966,1.0,1.2,11.0,51.0,,,,,363.0,494.70000000000005,8.0
2025-07-18,408.0,445.0,,,91.68539325842696,2.0,2.0,6.0,42.0,,,,,363.0,494.70000000000005,8.0
2025-07-19,,,,,,,,,,,,,,363.0,494.70000000000005,8.0
2025-07-20,365.5,409.0,,,89.3643031784841,3.0,3.1,3.0,24.0,,,,,363.0,494.70000000000005,8.0
2025-07-21,451.5,486.5,,,92.80575539568343,2.0,2.0,5.0,40.0,,,,,363.0,494.70000000000005,8.0
2025-07-22,328.0,343.5,,,95.48762736535662,3.0,3.8,2.0,17.0,,,,,363.0,494.70000000000005,8.0
2025-07-23,282.0,306.5,,,92.00652528548125,2.0,2.8,4.0,22.0,,,,,363.0,494.70000000000005,8.0
2025-07-24,416.5,447.5,,,93.07262569832402,2.0,2.4,6.0,33.0,,,,,363.0,494.70000000000005,8.0
2025-07-25,302.5,318.5,,,94.97645211930926,3.0,3.7,3.0,18.0,,,,,363.0,494.70000000000005,8.0
2025-07-26,338.5,373.0,,,90.75067024128688,2.0,2.2,4.0,34.0,,,,,363.0,494.70000000000005,8.0
2025-07-27,363.0,395.0,,,91.8987341772152,1.0,1.6,3.0,38.0,,,,,363.0,494.70000000000005,8.0
2025-07-28,381.5,408.0,,,93.50490196078432,2.0,2.7,4.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-07-29,482.5,524.5,,,91.99237368922785,1.0,1.7,6.0,47.0,,,,,363.0,494.70000000000005,8.0
2025-07-30,450.0,491.5,,,91.55645981688708,2.0,2.1,11.0,40.0,,,,,363.0,494.70000000000005,8.0
2025-07-31,429.5,452.0,,,95.02212389380531,2.0,2.8,1.0,30.0,,,,,363.0,494.70000000000005,8.0
2025-08-01,386.0,416.5,,,92.67707082833134,2.0,2.7,4.0,31.0,,,,,363.0,494.70000000000005,8.0
2025-08-02,382.0,404.0,,,94.55445544554456,2.0,2.9,3.0,23.0,,,,,363.0,494.70000000000005,8.0
2025-08-03,387.0,417.0,,,92.80575539568343,1.0,1.8,2.0,37.0,,,,,363.0,494.70000000000005,8.0
2025-08-04,392.5,421.0,,,93.23040380047506,3.0,3.3,5.0,22.0,,,,,363.0,494.70000000000005,8.0
2025-08-05,387.5,418.5,,,92.5925925925926,1.0,1.9,3.0,36.0,,,,,363.0,494.70000000000005,8.0
2025-08-06,402.5,438.0,,,91.89497716894978,2.0,2.6,6.0,33.0,,,,,363.0,494.70000000000005,8.0
2025-08-07,376.5,404.5,,,93.0778739184178,2.0,2.8,4.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-08-08,447.0,486.0,,,91.9753086419753,2.0,2.3,5.0,39.0,,,,,363.0,494.70000000000005,8.0
2025-08-09,410.0,434.5,,,94.36133486766398,3.0,3.8,3.0,22.0,,,,,363.0,494.70000000000005,8.0
2025-08-10,369.0,396.0,,,93.18181818181816,2.0,2.7,4.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-08-11,270.0,291.0,,,92.78350515463916,2.0,2.9,3.0,19.0,,,,,363.0,494.70000000000005,8.0
2025-08-12,399.0,426.5,,,93.55216881594372,2.0,2.7,4.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-08-13,410.5,448.5,,,91.5273132664437,2.0,2.2,2.0,39.0,,,,,363.0,494.70000000000005,8.0
2025-08-14,400.5,425.5,,,94.12455934195064,3.0,3.0,4.0,27.0,,,,,363.0,494.70000000000005,8.0
2025-08-15,499.0,532.5,,,93.70892018779344,3.0,3.2,6.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-08-16,,,,,,,,,,,,,,363.0,494.70000000000005,8.0
2025-08-17,329.5,350.0,,,94.14285714285714,3.0,3.3,1.0,27.0,,,,,363.0,494.70000000000005,8.0
2025-08-18,440.0,473.0,,,93.02325581395348,2.0,2.7,6.0,34.0,,,,,363.0,494.70000000000005,8.0
2025-08-19,472.0,500.0,,,94.4,2.0,2.8,3.0,29.0,,,,,363.0,494.70000000000005,8.0
2025-08-20,,,,,,,,,,,,,,363.0,494.70000000000005,8.0
2025-08-21,539.0,585.5,,,92.05807002561912,3.0,3.3,7.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-08-22,420.5,445.0,,,94.49438202247192,3.0,3.1,5.0,26.0,,,,,363.0,494.70000000000005,8.0
2025-08-23,420.5,449.5,,,93.5483870967742,2.0,2.7,4.0,33.0,,,,,363.0,494.70000000000005,8.0
2025-08-24,433.5,473.0,,,91.64904862579282,2.0,2.7,6.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-08-25,236.5,248.0,,,95.36290322580643,3.0,3.7,0.0,15.0,,,,,363.0,494.70000000000005,8.0
2025-08-26,371.5,404.0,,,91.95544554455446,2.0,2.6,5.0,29.0,,,,,363.0,494.70000000000005,8.0
2025-08-27,371.5,391.5,,,94.89144316730524,2.0,2.9,2.0,23.0,,,,,363.0,494.70000000000005,8.0
2025-08-28,353.5,376.5,,,93.89110225763612,3.0,3.5,2.0,18.0,,,,,363.0,494.70000000000005,8.0
2025-08-29,417.0,440.0,,,94.77272727272728,3.0,3.7,6.0,18.0,,,,,363.0,494.70000000000005,8.0
2025-08-30,384.0,400.0,,,96.0,3.0,3.9,1.0,21.0,,,,,363.0,494.70000000000005,8.0
2025-08-31,,,,,,,,,,,,,,363.0,494.70000000000005,8.0
2025-09-01,409.0,425.0,,,96.23529411764706,3.0,3.8,1.0,20.0,,,,,363.0,494.70000000000005,8.0
2025-09-02,443.5,473.5,,,93.66420274551214,2.0,2.7,3.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-09-03,442.5,460.5,,,96.0912052117264,3.0,3.5,1.0,25.0,,,,,363.0,494.70000000000005,8.0
2025-09-04,413.5,438.0,,,94.40639269406392,3.0,3.2,3.0,26.0,,,,,363.0,494.70000000000005,8.0
2025-09-05,456.5,480.0,,,95.10416666666669,2.0,2.8,2.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-09-06,396.0,416.0,,,95.1923076923077,2.0,2.8,1.0,26.0,,,,,363.0,494.70000000000005,8.0
2025-09-07,388.0,409.0,,,94.86552567237165,3.0,3.4,3.0,23.0,,,,,363.0,494.70000000000005,8.0
2025-09-08,396.5,427.0,,,92.85714285714286,2.0,2.4,4.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-09-09,428.5,452.5,,,94.69613259668508,2.0,2.8,2.0,26.0,,,,,363.0,494.70000000000005,8.0
2025-09-10,486.5,511.5,,,95.1124144672532,3.0,3.7,5.0,27.0,,,,,363.0,494.70000000000005,8.0
2025-09-11,338.0,352.5,,,95.88652482269504,4.0,4.4,2.0,17.0,,,,,363.0,494.70000000000005,8.0
2025-09-12,419.0,436.0,,,96.10091743119266,3.0,3.3,1.0,23.0,,,,,363.0,494.70000000000005,8.0
2025-09-13,537.5,574.0,,,93.6411149825784,2.0,2.7,5.0,39.0,,,,,363.0,494.70000000000005,8.0
2025-09-14,410.5,432.5,,,94.91329479768788,3.0,3.0,2.0,26.0,,,,,363.0,494.70000000000005,8.0
2025-09-15,430.5,456.0,,,94.4078947368421,2.0,2.9,2.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-09-16,407.0,433.0,,,93.99538106235563,2.0,2.6,1.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-09-17,335.5,354.0,,,94.77401129943502,2.0,2.8,2.0,22.0,,,,,363.0,494.70000000000005,8.0
2025-09-18,423.0,449.5,,,94.10456062291436,2.0,2.6,1.0,35.0,,,,,363.0,494.70000000000005,8.0
2025-09-19,413.0,437.5,,,94.4,3.0,3.7,4.0,24.0,,,,,363.0,494.70000000000005,8.0
2025-09-20,377.5,404.5,,,93.32509270704573,2.0,2.9,3.0,24.0,,,,,363.0,494.70000000000005,8.0
2025-09-21,428.5,455.0,,,94.17582417582418,2.0,2.9,5.0,29.0,,,,,363.0,494.70000000000005,8.0
2025-09-22,349.0,391.0,,,89.25831202046037,3.0,3.1,4.0,18.0,,,,,363.0,494.70000000000005,8.0
2025-09-23,,,,,,,,,,,,,,363.0,494.70000000000005,8.0
2025-09-24,419.5,473.0,,,88.68921775898521,2.0,2.2,12.0,36.0,,,,,363.0,494.70000000000005,8.0
2025-09-25,361.0,380.0,,,95.0,3.0,3.3,1.0,23.0,,,,,363.0,494.70000000000005,8.0
2025-09-26,412.0,438.5,,,93.95667046750285,2.0,2.5,2.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-09-27,482.5,514.5,,,93.78036929057338,2.0,2.6,3.0,37.0,,,,,363.0,494.70000000000005,8.0
2025-09-28,409.0,439.0,,,93.16628701594531,3.0,3.2,2.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-09-29,478.5,516.5,,,92.64278799612778,2.0,2.8,6.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-09-30,475.0,494.5,,,96.05662285136502,3.0,3.6,1.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-10-01,492.0,525.5,,,93.62511893434824,2.0,2.6,5.0,34.0,,,,,363.0,494.70000000000005,8.0
2025-10-02,,,,,,,,,,,,,,363.0,494.70000000000005,8.0
2025-10-03,456.5,484.0,,,94.31818181818184,3.0,3.8,6.0,24.0,,,,,363.0,494.70000000000005,8.0
2025-10-04,417.5,465.0,,,89.78494623655914,2.0,2.4,10.0,31.0,,,,,363.0,494.70000000000005,8.0
2025-10-05,399.0,426.5,,,93.55216881594372,2.0,2.0,3.0,30.0,,,,,363.0,494.70000000000005,8.0
2025-10-06,406.5,440.0,,,92.38636363636364,3.0,3.3,5.0,25.0,,,,,363.0,494.70000000000005,8.0
2025-10-07,392.5,417.0,,,94.12470023980816,2.0,2.8,2.0,27.0,,,,,363.0,494.70000000000005,8.0
2025-10-08,,,,,,,,,,,,,,363.0,494.70000000000005,8.0
2025-10-09,516.5,550.5,,,93.82379654859218,3.0,3.0,5.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-10-10,432.0,449.5,,,96.1067853170189,4.0,4.4,3.0,18.0,,,,,363.0,494.70000000000005,8.0
2025-10-11,458.5,493.0,,,93.00202839756592,2.0,2.7,9.0,33.0,,,,,363.0,494.70000000000005,8.0
2025-10-12,436.0,479.5,,,90.92805005213764,2.0,2.6,8.0,33.0,,,,,363.0,494.70000000000005,8.0
2025-10-13,410.0,433.0,,,94.68822170900692,3.0,3.1,3.0,25.0,,,,,363.0,494.70000000000005,8.0
2025-10-14,437.5,463.5,,,94.39050701186623,2.0,2.6,3.0,29.0,,,,,363.0,494.70000000000005,8.0
2025-10-15,506.0,547.0,,,92.50457038391224,2.0,2.8,7.0,41.0,,,,,363.0,494.70000000000005,8.0
2025-10-16,494.5,520.5,,,95.00480307396734,3.0,3.4,6.0,25.0,,,,,363.0,494.70000000000005,8.0
2025-10-17,440.0,465.0,,,94.6236559139785,3.0,3.0,5.0,25.0,,,,,363.0,494.70000000000005,8.0
2025-10-18,486.0,516.5,,,94.09486931268152,2.0,2.6,5.0,33.0,,,,,363.0,494.70000000000005,8.0
2025-10-19,423.5,467.5,,,90.58823529411764,2.0,2.6,5.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-10-20,598.5,641.0,,,93.36973478939156,3.0,3.0,8.0,26.0,,,,,363.0,494.70000000000005,8.0
2025-10-21,405.0,436.5,,,92.78350515463916,2.0,2.9,7.0,24.0,,,,,363.0,494.70000000000005,8.0
2025-10-22,419.0,445.5,,,94.05162738496072,2.0,2.8,2.0,25.0,,,,,363.0,494.70000000000005,8.0
2025-10-23,552.5,597.5,,,92.46861924686192,3.0,3.2,7.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-10-24,463.5,488.0,,,94.97950819672133,3.0,3.2,4.0,27.0,,,,,363.0,494.70000000000005,8.0
2025-10-25,490.0,524.0,,,93.51145038167938,2.0,2.6,5.0,33.0,,,,,363.0,494.70000000000005,8.0
2025-10-26,466.5,504.5,,,92.46778989098117,2.0,2.0,6.0,38.0,,,,,363.0,494.70000000000005,8.0
2025-10-27,417.5,443.5,,,94.13754227733936,2.0,2.9,3.0,28.0,,,,,363.0,494.70000000000005,8.0
2025-10-28,361.5,380.0,,,95.13157894736842,3.0,3.2,3.0,20.0,,,,,363.0,494.70000000000005,8.0
2025-10-29,418.0,439.0,,,95.21640091116174,4.0,4.0,3.0,20.0,,,,,363.0,494.70000000000005,8.0
2025-10-30,500.0,538.5,,,92.85051067780871,2.0,2.7,7.0,33.0,,,,,363.0,494.70000000000005,8.0
2025-10-31,463.0,500.5,,,92.5074925074925,2.0,2.1,8.0,32.0,,,,,363.0,494.70000000000005,8.0
2025-11-01,405.5,420.0,,,96.54761904761904,3.0,3.7,2.0,17.0,,,,,363.0,494.70000000000005,8.0
2025-11-02,469.5,515.0,,,91.16504854368932,1.0,1.9,11.0,36.0,,,,,363.0,494.70000000000005,8.0
2025-11-03,391.0,413.0,,,94.6731234866828,2.0,2.7,3.0,27.0,,,,,363.0,494.70000000000005,8.0
2025-11-04,429.0,471.5,,,90.98621420996818,2.0,2.5,4.0,36.0,,,,,363.0,494.70000000000005,8.0
2025-11-05,439.0,467.5,,,93.90374331550802,3.0,3.2,1.0,26.0,,,,,363.0,494.70000000000005,8.0
2025-11-06,400.0,429.0,,,93.24009324009324,3.0,3.1,7.0,23.0,,,,,363.0,494.70000000000005,8.0
